timestamp,tray,filename,patch_sr,processing time,Gradient-SG,GradCAM,matlab_sr,Manual,Hypahl_transect
07-08-19_6dpi,tray1,1-4508001,3.01,21.36863613128662,0.47,0.63,1.0,0.5,0.0
07-08-19_6dpi,tray1,2-4508002,2.94,21.14818811416626,0.51,0.65,1.0,0.5,0.0
07-08-19_6dpi,tray1,3-4508003,2.79,21.256937503814697,0.58,0.77,1.0,0.0,0.0
07-08-19_6dpi,tray1,4-4508004,1.15,20.76885151863098,0.24,0.35,1.0,0.0,0.0
07-08-19_6dpi,tray1,5-4508005,12.74,24.48110604286194,1.97,2.87,2.0,1.0,8.0
07-08-19_6dpi,tray1,6-4508006,58.03,35.64474368095398,8.92,16.87,88.0,40.0,87.0
07-08-19_6dpi,tray1,7-4508007,8.48,22.95348858833313,1.25,2.14,16.0,1.0,12.0
07-08-19_6dpi,tray1,8-4508008,3.64,20.764933109283447,0.53,0.96,5.0,0.5,1.0
07-08-19_6dpi,tray1,9-4508009,2.52,20.998756170272827,0.41,0.57,1.0,0.2,2.0
07-08-19_6dpi,tray1,10-4508010,2.43,20.844032764434814,0.28,0.51,3.0,0.2,2.0
07-08-19_6dpi,tray1,11-4508011,7.26,22.346461057662964,1.13,2.1,10.0,0.5,12.0
07-08-19_6dpi,tray1,12-4508012,0.3,20.245360374450684,0.09,0.1,0.0,0.0,0.0
07-08-19_6dpi,tray1,13-4508013,0.42,20.404688119888306,0.06,0.09,1.0,0.1,3.0
07-08-19_6dpi,tray1,14-4508015,0.76,20.61145544052124,0.26,0.3,1.0,0.0,0.0
07-08-19_6dpi,tray1,15-4508016,10.57,23.106456518173218,1.51,2.88,20.0,3.0,34.0
07-08-19_6dpi,tray1,16-4508018,13.82,24.577912092208862,1.93,2.97,8.0,1.0,6.0
07-08-19_6dpi,tray1,17-4508019,26.74,27.179728269577026,3.87,7.04,30.0,15.0,68.0
07-08-19_6dpi,tray1,18-4508021,21.93,26.91741442680359,3.29,5.12,13.0,5.0,15.0
07-08-19_6dpi,tray1,19-4508022,70.37,37.661802768707275,11.69,21.85,58.0,40.0,50.0
07-08-19_6dpi,tray1,20-4508023,73.32,39.45390462875366,11.26,21.31,56.0,20.0,78.0
07-08-19_6dpi,tray1,21-4508024,31.81,28.770200490951538,4.62,7.99,18.0,10.0,21.0
07-08-19_6dpi,tray1,22-4508025,13.25,24.096359729766846,1.9,3.11,3.0,2.0,6.0
07-08-19_6dpi,tray1,23-4508026,0.0,20.321518182754517,0.04,0.06,0.0,0.0,0.0
07-08-19_6dpi,tray1,24-4508027,49.76,33.15635943412781,6.94,11.63,18.0,5.0,26.0
07-08-19_6dpi,tray1,25-4508030,6.09,22.24040126800537,1.15,1.56,2.0,0.1,1.0
07-08-19_6dpi,tray1,26-4508032,28.4,27.95902967453003,4.15,7.07,7.0,5.0,11.0
07-08-19_6dpi,tray1,27-4508033,84.13,42.300177574157715,14.67,25.91,69.0,30.0,82.0
07-08-19_6dpi,tray1,28-4508034,9.83,22.933029651641846,1.57,2.28,9.0,3.0,7.0
07-08-19_6dpi,tray1,29-4508035,53.07,33.38004994392395,8.53,15.6,65.0,15.0,57.0
07-08-19_6dpi,tray1,30-4508036,10.45,23.094232320785522,1.28,2.23,10.0,1.0,8.0
07-08-19_6dpi,tray1,31-4508037,9.21,23.190497159957886,1.5,2.51,10.0,2.0,22.0
07-08-19_6dpi,tray1,32-4508038,16.76,24.724854946136475,2.29,4.15,15.0,3.0,13.0
07-08-19_6dpi,tray1,33-4508039,27.37,27.804088830947876,3.69,6.58,17.0,3.0,32.0
07-08-19_6dpi,tray1,34-4508040,57.87,35.30729675292969,8.4,14.83,69.0,15.0,51.0
07-08-19_6dpi,tray1,35-4508041,3.12,21.341021299362183,0.51,0.73,1.0,0.0,0.0
07-08-19_6dpi,tray1,36-4508042,3.17,21.293907165527344,0.55,0.84,1.0,0.1,6.0
07-08-19_6dpi,tray1,37-4508043,44.17,31.114489793777466,6.51,12.0,51.0,20.0,57.0
07-08-19_6dpi,tray1,38-4508044,39.1,31.16742205619812,5.55,9.74,29.0,5.0,35.0
07-08-19_6dpi,tray1,39-4508045,49.0,32.99698090553284,7.37,12.76,39.0,15.0,51.0
07-08-19_6dpi,tray1,40-4508046,38.06,30.025814533233643,5.22,9.27,33.0,5.0,23.0
07-08-19_6dpi,tray1,41-4508047,24.52,27.536303758621216,3.77,6.17,13.0,3.0,22.0
07-08-19_6dpi,tray1,42-4508048,68.95,38.19279408454895,11.74,20.77,40.0,8.0,55.0
07-08-19_6dpi,tray1,43-4508049,1.41,20.820295333862305,0.24,0.4,0.0,0.0,0.0
07-08-19_6dpi,tray1,44-4508050,68.39,37.8255352973938,11.91,20.65,47.0,10.0,47.0
07-08-19_6dpi,tray1,45-4508051,43.43,31.571978330612183,6.33,9.86,5.0,1.0,19.0
07-08-19_6dpi,tray1,46-4508052,1.27,20.38604426383972,0.18,0.3,0.0,0.0,0.0
07-08-19_6dpi,tray1,47-4508053,25.74,27.385705947875977,3.45,5.94,7.0,1.0,9.0
07-08-19_6dpi,tray1,48-4508054,31.19,28.648749589920044,4.43,7.31,21.0,4.0,33.0
07-08-19_6dpi,tray1,49-4508055,9.9,23.05466938018799,1.21,2.1,12.0,0.5,7.0
07-08-19_6dpi,tray1,50-4508056,75.11,39.83543586730957,14.83,27.72,70.0,45.0,57.0
07-08-19_6dpi,tray1,51-4508057,34.79,29.76276445388794,5.52,10.34,48.0,10.0,41.0
07-08-19_6dpi,tray1,52-4508058,75.94,41.50019884109497,13.8,27.58,83.0,50.0,83.0
07-08-19_6dpi,tray1,53-4508059,57.08,34.97245121002197,8.31,15.25,50.0,15.0,42.0
07-08-19_6dpi,tray1,54-4508060,5.47,22.493507146835327,0.89,1.33,2.0,0.1,7.0
07-08-19_6dpi,tray1,55-4508061,16.08,24.225755214691162,2.24,4.19,10.0,2.0,5.0
07-08-19_6dpi,tray1,56-4508062,3.44,21.611083030700684,0.64,0.99,2.0,0.2,6.0
07-08-19_6dpi,tray1,57-4508065,21.14,25.90037751197815,2.86,4.83,24.0,2.0,14.0
07-08-19_6dpi,tray1,58-4508066,23.82,26.96752095222473,3.2,5.49,26.0,4.0,30.0
07-08-19_6dpi,tray1,59-4508067,1.37,20.855157613754272,0.39,0.41,0.0,0.0,0.0
07-08-19_6dpi,tray1,60-4508068,10.71,23.375911235809326,1.43,2.24,4.0,0.1,4.0
07-08-19_6dpi,tray1,61-4508070,69.42,38.389384508132935,11.62,21.51,67.0,15.0,63.0
07-08-19_6dpi,tray1,62-4508071,63.8,37.22843933105469,9.54,15.58,35.0,10.0,35.0
07-08-19_6dpi,tray1,63-4508073,55.9,34.557286739349365,10.45,20.21,45.0,10.0,43.0
07-08-19_6dpi,tray1,64-4508074,29.6,28.631752014160156,4.13,6.74,8.0,7.0,23.0
07-08-19_6dpi,tray1,65-4508075,55.73,34.49276113510132,9.15,17.35,27.0,4.0,47.0
07-08-19_6dpi,tray1,66-4508076,23.5,27.120352506637573,3.36,5.97,10.0,0.5,10.0
07-08-19_6dpi,tray1,67-4509001,11.3,23.254700183868408,1.61,2.75,9.0,0.5,7.0
07-08-19_6dpi,tray1,68-4509002,10.55,23.67257785797119,1.78,2.82,3.0,0.1,4.0
07-08-19_6dpi,tray1,69-4509003,25.38,26.755239248275757,3.23,5.68,15.0,0.5,11.0
07-08-19_6dpi,tray1,70-4509004,46.89,31.91648578643799,7.04,11.39,15.0,2.0,23.0
07-08-19_6dpi,tray1,71-4509005,1.16,18.705828428268433,0.13,0.21,5.0,0.2,7.0
07-08-19_6dpi,tray1,72-4509006,9.39,22.89436674118042,1.31,2.27,3.0,0.1,5.0
07-08-19_6dpi,tray1,73-4509007,46.49,32.866485595703125,7.78,13.64,34.0,15.0,41.0
07-08-19_6dpi,tray1,74-4509009,0.0,20.098306894302368,0.02,0.03,43.0,12.0,48.0
07-08-19_6dpi,tray1,75-4509011,25.58,26.938908338546753,3.62,5.87,18.0,4.0,25.0
07-08-19_6dpi,tray1,76-4509012,15.31,24.679113626480103,2.64,4.56,12.0,1.0,8.0
07-08-19_6dpi,tray1,77-4509013,4.92,21.6474711894989,0.75,1.08,2.0,0.1,1.0
07-08-19_6dpi,tray1,78-4509014,22.26,25.7101833820343,3.7,6.51,59.0,35.0,61.0
07-08-19_6dpi,tray1,79-4509015,27.89,27.780457258224487,3.53,6.36,23.0,3.0,22.0
07-08-19_6dpi,tray1,80-4509016,0.64,18.106660842895508,0.2,0.32,15.0,2.0,14.0
07-08-19_6dpi,tray1,81-4509018,6.46,22.180824518203735,0.96,1.6,2.0,0.2,8.0
07-08-19_6dpi,tray1,82-4509019,2.72,20.817806005477905,0.42,0.7,5.0,0.1,0.0
07-08-19_6dpi,tray1,83-4509020,15.73,24.9831964969635,2.47,3.91,5.0,0.1,9.0
07-08-19_6dpi,tray1,84-4509021,40.28,31.55992102622986,6.0,11.2,43.0,40.0,56.0
07-08-19_6dpi,tray1,85-4509022,15.47,24.712863445281982,2.21,3.81,5.0,0.1,4.0
07-08-19_6dpi,tray1,86-4509023,20.71,26.36390733718872,2.81,4.81,7.0,0.5,27.0
07-08-19_6dpi,tray1,87-4509024,50.98,33.99954891204834,8.01,14.98,31.0,5.0,23.0
07-08-19_6dpi,tray1,88-4509025,28.91,27.93324637413025,3.91,6.99,6.0,0.5,13.0
07-08-19_6dpi,tray1,89-4509026,4.3,21.73743462562561,0.72,1.0,3.0,0.1,3.0
07-08-19_6dpi,tray1,90-4509027,4.01,21.414626836776733,0.6,0.89,1.0,0.1,2.0
07-08-19_6dpi,tray1,91-4509028,16.98,25.141467809677124,2.3,3.81,6.0,0.4,18.0
07-08-19_6dpi,tray1,92-4509029,61.5,35.933257818222046,9.65,17.3,47.0,10.0,33.0
07-08-19_6dpi,tray1,93-4509030,79.27,41.606096506118774,14.99,27.94,79.0,40.0,85.0
07-08-19_6dpi,tray1,94-4509032,19.54,25.44431781768799,2.56,4.25,17.0,0.2,6.0
07-08-19_6dpi,tray1,95-4509034,22.27,26.316351890563965,2.91,5.17,26.0,1.0,18.0
07-08-19_6dpi,tray1,96-4509035,40.1,29.729816913604736,6.05,11.02,43.0,5.0,38.0
07-08-19_6dpi,tray1,97-4509038,18.04,24.578805923461914,2.8,4.61,22.0,0.2,18.0
07-08-19_6dpi,tray1,98-4509039,5.76,22.33962106704712,0.95,1.44,7.0,0.2,22.0
07-08-19_6dpi,tray1,99-4509040,9.09,22.743403673171997,1.43,2.47,39.0,10.0,40.0
07-08-19_6dpi,tray1,100-4509041,28.19,28.53105664253235,3.9,6.74,20.0,4.0,18.0
07-08-19_6dpi,tray1,268-Thompson_Seedless,93.52,46.214765548706055,25.35,43.09,76.0,70.0,220.0
07-08-19_6dpi,tray1,269-Ren7,77.51,43.00287318229675,14.56,24.93,66.0,40.0,105.0
,,,26.516078431372552,27.349086275287704,4.266764705882354,7.5324509803921575,22.058823529411764,7.5813725490196076,25.80392156862745
,,,24.404960709685895,6.462104031626135,4.531928350906696,8.21258746943482,23.17510764686536,13.111643456754791,31.008155814935087
,,,0.0,18.106660842895508,0.02,0.03,0.0,0.0,0.0
,,,93.52,46.214765548706055,25.35,43.09,88.0,70.0,220.0
